id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases
53,Functionality - Not putting question mark in question,Checking if an app automatically adds a question mark,,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Fill in ""Do cats usually land on their feet"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Fill in ""How many wheels does a car have"" in 2st question field
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Mark the radio button next to the 4th answer (""4"")
19. Click on “next” button
20. Fill in ""What is the color of a tomato"" in 3rdt question field
21. Click on “next” button
22. Type ""Red"" in 1st answer field
23. Type ""Green"" in 2nd answer field
24. Type ""Blue"" in 3rd answer field
25. Type ""Yellow"" in 4th answer field
26. Mark the radio button next to the 1st answer (""Red"")
27. Click on “next” button
28. Click on ""Play"" button
29. Mark the radio button next to the 1st answer (""Yes"")
30. Click on “next” button
31. Mark the radio button next to the 4th answer (""4"")
32. Click on “next” button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. Application will complete a question mark. ""Do cats usually land on their feet?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. Application will complete a question mark. ""How many wheels does a car have?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. Radio button next to 4th answer (""4"") turns blue
19. 3rdt question page appears “Please type here your question :
question number: 3 ”
20. Application will complete a question mark. ""What is the color of a tomato?"" appears in 2nd question field
21. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
22. ""Red"" appears in 1st answer field
23. ""Green"" appears in 2nd answer field
24. ""Blue"" appears in 3rd answer field
25. ""Yellow"" appears in 4th answer field
26. Radio button next to 1st answer (""Red"") turns blue
27. Web page with message ""You finished to build the test - lets play!!"" ""Play"" button and ""QUIT"" button appears
28. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows?"" appears
29. Radio button next to 1st answer (""Yes"") turns blue
30. Test page with question ""How many wheels does a car have?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
31. Radio button next to 4th answer (""4"") turns blue
32. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Do cats usually land on their feet
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. How many wheels does a car have
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. 
20. What is the color of a tomato
21. 
22. Red
23. Green
24. Blue
25. Yellow
26. 
27. 
28. 
29. 
30. 
31. 
32. 
",,,2,,Create Trivia Game,
56,BV - 50 characters in question field,## 50 characters (not include a question mark),,,,undefined,normal,other,positive,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Type a question with 50 characters (not include a question mark) ""Nam quis nulla. Integer malesuada. In in enim a ar"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Type a question with 50 characters (not include a question mark) ""Nam quis nulla. Integer malesuada. In in enim a ar""
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Mark the radio button next to the 4th answer (""4"")
19. Click on “next” button
20. Type a question with 50 characters (not include a question mark) ""Nam quis nulla. Integer malesuada. In in enim a ar"" in 3rdt question field
21. Click on “next” button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. ""Nam quis nulla. Integer malesuada. In in enim a ar?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. ""Nam quis nulla. Integer malesuada. In in enim a ar?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. Radio button next to 4th answer (""4"") turns blue
19. 3rdt question page appears “Please type here your question :
question number: 3 ”
20. ""Nam quis nulla. Integer malesuada. In in enim a ar?"" appears in 2nd question field
21. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Nam quis nulla. Integer malesuada. In in enim a ar
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. Nam quis nulla. Integer malesuada. In in enim a ar
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. 
20. Nam quis nulla. Integer malesuada. In in enim a ar
21. 
",,,2,,Create Trivia Game,
52,"Functionality - ""Quit"" button when done filling Q&A","Functionality - ""Quit"" button when done filling Q&A",,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Fill in ""Do cats usually land on their feet?"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Fill in ""How many wheels does a car have?"" in 2st question field
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Click on “next” button
19. Fill in ""What is the color of a tomato?"" in 3rdt question field
20. Click on “next” button
21. Type ""Red"" in 1st answer field
22. Type ""Green"" in 2nd answer field
23. Type ""Blue"" in 3rd answer field
24. Type ""Yellow"" in 4th answer field
25. Mark the radio button next to the 1st answer (""Red"")
26. Click on “next” button
27. Click on ""QUIT"" button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. ""Do cats usually land on their feet?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. ""How many wheels does a car have?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. 3rdt question page appears “Please type here your question :
question number: 3 ”
19. ""What is the color of a tomato?"" appears in 2nd question field
20. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
21. ""Red"" appears in 1st answer field
22. ""Green"" appears in 2nd answer field
23. ""Blue"" appears in 3rd answer field
24. ""Yellow"" appears in 4th answer field
25. Radio button next to 1st answer (""Red"") turns blue
26. Web page with message ""You finished to build the test - lets play!!"" ""Play"" button and ""QUIT"" button appears
27. The app will close
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Do cats usually land on their feet?
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. How many wheels does a car have?
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. What is the color of a tomato?
20. 
21. 
22. 
23. 
24. 
25. 
26. 
27. 
",,,3,,Playing The Trivia Game,
57,"Functionality - ""Play"" button when done filling Q&A","Functionality - ""Quit"" button when done filling Q&A",,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Fill in ""Do cats usually land on their feet?"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Fill in ""How many wheels does a car have?"" in 2st question field
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Click on “next” button
19. Fill in ""What is the color of a tomato?"" in 3rdt question field
20. Click on “next” button
21. Type ""Red"" in 1st answer field
22. Type ""Green"" in 2nd answer field
23. Type ""Blue"" in 3rd answer field
24. Type ""Yellow"" in 4th answer field
25. Mark the radio button next to the 1st answer (""Red"")
26. Click on “next” button
27. Click on ""Play"" button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. ""Do cats usually land on their feet?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. ""How many wheels does a car have?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. 3rdt question page appears “Please type here your question :
question number: 3 ”
19. ""What is the color of a tomato?"" appears in 2nd question field
20. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
21. ""Red"" appears in 1st answer field
22. ""Green"" appears in 2nd answer field
23. ""Blue"" appears in 3rd answer field
24. ""Yellow"" appears in 4th answer field
25. Radio button next to 1st answer (""Red"") turns blue
26. Web page with message ""You finished to build the test - lets play!!"" ""Play"" button and ""QUIT"" button appears
27. The game will start. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Do cats usually land on their feet?
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. How many wheels does a car have?
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. What is the color of a tomato?
20. 
21. Red
22. Green
23. Blue
24. Yellow
25. 
26. 
27. 
",,,3,,Playing The Trivia Game,
58,"Functionality - Questions will appear from the end to the beginning (3,2,1).","questions will appear from the end to the beginning (3,2,1).
""What is the color of a tomato?"", ""How many wheels does a car have?"",Do cats usually land on their feet?""",,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Fill in ""Do cats usually land on their feet?"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Fill in ""How many wheels does a car have?"" in 2st question field
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Mark the radio button next to the 4th answer (""4"")
19. Click on “next” button
20. Fill in ""What is the color of a tomato?"" in 3rdt question field
21. Click on “next” button
22. Type ""Red"" in 1st answer field
23. Type ""Green"" in 2nd answer field
24. Type ""Blue"" in 3rd answer field
25. Type ""Yellow"" in 4th answer field
26. Mark the radio button next to the 1st answer (""Red"")
27. Click on “next” button
28. Click on ""Play"" button
29. Mark the radio button next to the 1st answer (""Yes"")
30. Click on “next” button
31. Mark the radio button next to the 4th answer (""4"")
32. Click on “next” button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. Application will complete a question mark. ""Do cats usually land on their feet?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. Application will complete a question mark. ""How many wheels does a car have?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. Radio button next to 4th answer (""4"") turns blue
19. 3rdt question page appears “Please type here your question :
question number: 3 ”
20. Application will complete a question mark. ""What is the color of a tomato?"" appears in 2nd question field
21. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
22. ""Red"" appears in 1st answer field
23. ""Green"" appears in 2nd answer field
24. ""Blue"" appears in 3rd answer field
25. ""Yellow"" appears in 4th answer field
26. Radio button next to 1st answer (""Red"") turns blue
27. Web page with message ""You finished to build the test - lets play!!"" ""Play"" button and ""QUIT"" button appears
28. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
29. Radio button next to 1st answer (""Yes"") turns blue
30. Test page with question ""How many wheels does a car have?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
31. Radio button next to 4th answer (""4"") turns blue
32. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows?"" appears
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Do cats usually land on their feet?
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. How many wheels does a car have?
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. 
20. What is the color of a tomato?
21. 
22. Red
23. Green
24. Blue
25. Yellow
26. 
27. 
28. 
29. 
30. 
31. 
32. 
",,,3,,Playing The Trivia Game,
59,EH - Radio button switches from 1 answer to another,"Only one radio button can be marked as a correct answer. After marking the correct answer, if we want
Mark another answer as a correct answer, the mark will disappear and appear next to the other answer, so you can always mark
Only one answer is correct.",,,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Fill in ""Do cats usually land on their feet?"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Fill in ""How many wheels does a car have?"" in 2st question field
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Mark the radio button next to the 4th answer (""4"")
19. Click on “next” button
20. Fill in ""What is the color of a tomato?"" in 3rdt question field
21. Click on “next” button
22. Type ""Red"" in 1st answer field
23. Type ""Green"" in 2nd answer field
24. Type ""Blue"" in 3rd answer field
25. Type ""Yellow"" in 4th answer field
26. Mark the radio button next to the 1st answer (""Red"")
27. Click on “next” button
28. Click on ""Play"" button
29. Mark the radio button next to the 4th answer (""Yellow"")
30. Mark the radio button next to the 1st answer (""Red"")
31. Click on “next” button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. Application will complete a question mark. ""Do cats usually land on their feet?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. Application will complete a question mark. ""How many wheels does a car have?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. Radio button next to 4th answer (""4"") turns blue
19. 3rdt question page appears “Please type here your question :
question number: 3 ”
20. Application will complete a question mark. ""What is the color of a tomato?"" appears in 2nd question field
21. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
22. ""Red"" appears in 1st answer field
23. ""Green"" appears in 2nd answer field
24. ""Blue"" appears in 3rd answer field
25. ""Yellow"" appears in 4th answer field
26. Radio button next to 1st answer (""Red"") turns blue
27. Web page with message ""You finished to build the test - lets play!!"" ""Play"" button and ""QUIT"" button appears
28. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
29. Radio button next to 4th answer (""Yellow"") turns blue
30. Radio button next to 1st answer (""Red"") turns blue
31. Test page with question How many wheels does a car have?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Do cats usually land on their feet?
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. How many wheels does a car have?
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. 
20. What is the color of a tomato?
21. 
22. Red
23. Green
24. Blue
25. Yellow
26. 
27. 
28. 
29. 
30. 
31. 
",,,3,,Playing The Trivia Game,
