id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases
60,"EH  - Click on ""next"" without answer option chosen",,,,,undefined,normal,other,negative,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Fill in ""Do cats usually land on their feet?"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Fill in ""How many wheels does a car have?"" in 2st question field
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Mark the radio button next to the 4th answer (""4"")
19. Click on “next” button
20. Fill in ""What is the color of a tomato?"" in 3rdt question field
21. Click on “next” button
22. Type ""Red"" in 1st answer field
23. Type ""Green"" in 2nd answer field
24. Type ""Blue"" in 3rd answer field
25. Type ""Yellow"" in 4th answer field
26. Mark the radio button next to the 1st answer (""Red"")
27. Click on “next” button
28. Click on ""Play"" button
29. Click on “next” button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. Application will complete a question mark. ""Do cats usually land on their feet?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. Application will complete a question mark. ""How many wheels does a car have?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. Radio button next to 4th answer (""4"") turns blue
19. 3rdt question page appears “Please type here your question :
question number: 3 ”
20. Application will complete a question mark. ""What is the color of a tomato?"" appears in 2nd question field
21. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
22. ""Red"" appears in 1st answer field
23. ""Green"" appears in 2nd answer field
24. ""Blue"" appears in 3rd answer field
25. ""Yellow"" appears in 4th answer field
26. Radio button next to 1st answer (""Red"") turns blue
27. Web page with message ""You finished to build the test - lets play!!"" ""Play"" button and ""QUIT"" button appears
28. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
29. Error message will pop up ""You have to mark an answer!!""
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Do cats usually land on their feet?
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. How many wheels does a car have?
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. 
20. What is the color of a tomato?
21. 
22. Red
23. Green
24. Blue
25. Yellow
26. 
27. 
28. 
29. 
",,,3,,Playing The Trivia Game,
63,"Functionality – clicking ""Next!"" button the next question will appear","By clicking Next! the next question will appear (question number 2), and so will the one after it (question number 3).",,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. Open the Google Chrome browser
2. Type in the URL bar “https://shemsvcollege.github.io/Trivia/ ”
3. Click on “Start” button
4. Fill in ""Do cats usually land on their feet?"" in 1st question field
5. Click on “next” button
6. Type ""Yes"" in 1st answer field
7. Type ""No"" in 2nd answer field
8. Type ""Maybe"" in 3rd answer field
9. Type ""Nobody knows"" in 4th answer field
10. Mark the radio button next to the 1st answer (""Yes"")
11. Click on “next” button
12. Fill in ""How many wheels does a car have?"" in 2st question field
13. Click on “next” button
14. Type ""1"" in 1st answer field
15. Type ""2"" in 2nd answer field
16. Type ""3"" in 3rd answer field""3"" appears in 3rd answer field
17. Type ""4"" in 4th answer field""4"" appears in 4th answer field
18. Mark the radio button next to the 4th answer (""4"")
19. Click on “next” button
20. Fill in ""What is the color of a tomato?"" in 3rdt question field
21. Click on “next” button
22. Type ""Red"" in 1st answer field
23. Type ""Green"" in 2nd answer field
24. Type ""Blue"" in 3rd answer field
25. Type ""Yellow"" in 4th answer field
26. Mark the radio button next to the 1st answer (""Red"")
27. Click on “next” button
28. Click on ""Play"" button
29. Mark the radio button next to the 1st answer (""Yes"")
30. Click on “next” button
31. Mark the radio button next to the 4th answer (""4"")
32. Click on “next” button
","1. Google Chrome browser open
2. Website page Trivia is open in browser. With text “QA Test, to start the test push the button below! good luck!” end “Start” button.
3. 1st question page appears “Please type here your question :
question number: 1” and input form
4. Application will complete a question mark. ""Do cats usually land on their feet?"" appears in 1st question field
5. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
6. ""Yes"" appears in 1st answer field
7. ""No"" appears in 2nd answer field
8. ""Maybe"" appears in 3rd answer field
9. ""Nobody"" appears in 4th answer field
10. Radio button next to 1st answer (""Yes"") turns blue
11. 2st question page appears “Please type here your question :
question number: 2”
12. Application will complete a question mark. ""How many wheels does a car have?"" appears in 2nd question field
13. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 1 ""
14. ""1"" appears in 1st answer field
15. ""2"" appears in 2nd answer field
16. ""3"" appears in 3rd answer field
17. ""4"" appears in 4th answer field
18. Radio button next to 4th answer (""4"") turns blue
19. 3rdt question page appears “Please type here your question :
question number: 3 ”
20. Application will complete a question mark. ""What is the color of a tomato?"" appears in 2nd question field
21. Web page appears : "" Please enter 4 possible answers and Mark the right one!
question number: 3 ""
22. ""Red"" appears in 1st answer field
23. ""Green"" appears in 2nd answer field
24. ""Blue"" appears in 3rd answer field
25. ""Yellow"" appears in 4th answer field
26. Radio button next to 1st answer (""Red"") turns blue
27. Web page with message ""You finished to build the test - lets play!!"" ""Play"" button and ""QUIT"" button appears
28. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
29. Radio button next to 1st answer (""Yes"") turns blue
30. Test page with question ""How many wheels does a car have?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
31. Radio button next to 4th answer (""4"") turns blue
32. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows?"" appears
","1. 
2. https://shemsvcollege.github.io/Trivia/
3. 
4. Do cats usually land on their feet?
5. 
6. Yes
7. No
8. Maybe
9. Nobody knows
10. 
11. 
12. How many wheels does a car have?
13. 
14. 1
15. 2
16. 3
17. 4
18. 
19. 
20. What is the color of a tomato?
21. 
22. Red
23. Green
24. Blue
25. Yellow
26. 
27. 
28. 
29. 
30. 
31. 
32. 
",,,3,,Playing The Trivia Game,
43,Functionality - 1 wrong answer,,,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. login to https://shemsvcollege.github.io/Trivia/
2. Click on ""start"" button
3. Fill in ""Do cats usually land on their feet?"" in 1st question field
4. Click ""next""
5. Type ""Yes"" in 1st answer field
6. Type ""No"" in 2nd answer field
7. Type ""Maybe"" in 3rd answer field
8. Type ""Nobody knows"" in 4th answer field
9. Mark the radio button next to the 1st answer (""Yes"")
10. Click on ""next""
11. Fill in ""How many wheels does a car have?""
12. Click ""next""
13. Type ""1"" in 1st answer field
14. Type ""2"" in 1st answer field
15. Type ""3"" in 1st answer field
16. Type ""4"" in 1st answer field
17. Mark the radio button next to the 4th answer (""4"")
18. Click ""next""
19. Fill in ""What is the color of a tomato?"" in 3rd question field
20. Click ""next""
21. Type ""Green"" in 1st answer field
22. Type ""Blue"" in 2nd answer field
23. Type ""Red"" in 3rd answer field
24. Type ""Yellow"" in 4th answer field
25. Mark the radio button next to the 3rd answer (""Red"")
26. Click ""next""
27. Click ""play""
28. Click on radio button next to the 3rd question ""Red""
29. Click ""next""
30. Mark the radio button next to the 4th answer (""4"")
31. Click ""next""
32. Click on radio button next to the 2nd question ""No""
33. Click ""next""
","1. The main page ""https://shemsvcollege.github.io/Trivia/"" will open
2. 1st question page appears
3. ""Do cats usually land on their feet?"" appears in 1st question field
4. Web page appears : ""Please type here your question :
question number: 1""
5. ""Yes"" appears in 1st answer field
6. ""No"" appears in 2nd answer field
7. ""Maybe"" appears in 3rd answer field
8. ""Nobody"" appears in 4th answer field
9. Radio button next to 1st answer (""Yes"") turns blue
10. 2nd question page appears
11. ""How many wheels does a car have?"" appears in 2nd question field
12. Web page appears : ""Please type here your question :
question number: 2""
13. ""1"" appears in 1st answer field
14. ""2"" appears in 2nd answer field
15. ""3"" appears in 3rd answer field
16. ""4"" appears in 4th answer field
17. Radio button next to 4th answer (""4"") turns blue
18. 3rd question page appears
19. ""What is the color of a tomato?"" appears in 3rd question field
20. Web page appears: ""Please type here your question :
question number: 3""
21. ""Green"" appears in 1st answer field
22. ""Blue"" appears in 2nd answer field
23. ""Red"" appears in 3rd answer field
24. ""Yellow"" appears in 4th answer field
25. Radio button next to 3rd answer (""Red"") turns blue
26. ""You finished to build the test - lets play!!"" Appears on next page
27. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
28. Radio button next to 3rd answer (""Red"") turns blue
29. Test page with question ""How many wheels does a car have?""?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
30. Radio button next to 4th answer (""4"") turns blue
31. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows"" appears
32. Radio button next to 2nd answer (""No"") turns blue
33. \*Result page with ""Failed!!"" appears
\*Facebook share button appears
\*""Try again"" and ""Quit"" buttons appear
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
16. 
17. 
18. 
19. 
20. 
21. 
22. 
23. 
24. 
25. 
26. 
27. 
28. 
29. 
30. 
31. 
32. 
33. 
",,,10,,Results,
44,Functionality - 2 wrong answers,,,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. login to https://shemsvcollege.github.io/Trivia/
2. Click on ""start"" button
3. Fill in ""Do cats usually land on their feet?"" in 1st question field
4. Click ""next""
5. Type ""Yes"" in 1st answer field
6. Type ""No"" in 2nd answer field
7. Type ""Maybe"" in 3rd answer field
8. Type ""Nobody knows"" in 4th answer field
9. Mark the radio button next to the 1st answer (""Yes"")
10. Click on ""next""
11. Fill in ""How many wheels does a car have?""
12. Click ""next""
13. Type ""1"" in 1st answer field
14. Type ""2"" in 1st answer field
15. Type ""3"" in 1st answer field
16. Type ""4"" in 1st answer field
17. Mark the radio button next to the 4th answer (""4"")
18. Click ""next""
19. Fill in ""What is the color of a tomato?"" in 3rd question field
20. Click ""next""
21. Type ""Green"" in 1st answer field
22. Type ""Blue"" in 2nd answer field
23. Type ""Red"" in 3rd answer field
24. Type ""Yellow"" in 4th answer field
25. Mark the radio button next to the 3rd answer (""Red"")
26. Click ""next""
27. Click ""play""
28. Click on radio button next to the 1st question ""Green""
29. Click ""next""
30. Mark the radio button next to the 4th answer (""4"")
31. Click ""next""
32. Click on radio button next to the 2nd question ""No""
33. Click ""next""
","1. The main page ""https://shemsvcollege.github.io/Trivia/"" will open
2. 1st question page appears
3. ""Do cats usually land on their feet?"" appears in 1st question field
4. Web page appears : ""Please type here your question :
question number: 1""
5. ""Yes"" appears in 1st answer field
6. ""No"" appears in 2nd answer field
7. ""Maybe"" appears in 3rd answer field
8. ""Nobody"" appears in 4th answer field
9. Radio button next to 1st answer (""Yes"") turns blue
10. 2nd question page appears
11. ""How many wheels does a car have?"" appears in 2nd question field
12. Web page appears : ""Please type here your question :
question number: 2""
13. ""1"" appears in 1st answer field
14. ""2"" appears in 2nd answer field
15. ""3"" appears in 3rd answer field
16. ""4"" appears in 4th answer field
17. Radio button next to 4th answer (""4"") turns blue
18. 3rd question page appears
19. ""What is the color of a tomato?"" appears in 3rd question field
20. Web page appears: ""Please type here your question :
question number: 3""
21. ""Green"" appears in 1st answer field
22. ""Blue"" appears in 2nd answer field
23. ""Red"" appears in 3rd answer field
24. ""Yellow"" appears in 4th answer field
25. Radio button next to 3rd answer (""Red"") turns blue
26. ""You finished to build the test - lets play!!"" Appears on next page
27. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
28. Radio button next to 1st answer (""Green"") turns blue
29. Test page with question ""How many wheels does a car have?""?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
30. Radio button next to 4th answer (""4"") turns blue
31. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows"" appears
32. Radio button next to 2nd answer (""No"") turns blue
33. \*Result page with ""Failed!!"" appears
\*Facebook share button appears
\*""Try again"" and ""Quit"" buttons appear
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
16. 
17. 
18. 
19. 
20. 
21. 
22. 
23. 
24. 
25. 
26. 
27. 
28. 
29. 
30. 
31. 
32. 
33. 
",,,10,,Results,
45,Integration  - Share trivia results on facebook,,,,,undefined,normal,integration,positive,is-not-automated,actual,no,unknown,classic,"1. login to https://shemsvcollege.github.io/Trivia/
2. Click on ""start"" button
3. Fill in ""Do cats usually land on their feet?"" in 1st question field
4. Click ""next"" button
5. Type ""Yes"" in 1st answer field
6. Type ""No"" in 2nd answer field
7. Type ""Maybe"" in 3rd answer field
8. Type ""Nobody knows"" in 4th answer field
9. Mark the radio button next to the 1st answer (""Yes"")
10. Click on ""next"" button
11. Fill in ""How many wheels does a car have?""
12. Click ""next"" button
13. Type ""1"" in 1st answer field
14. Type ""2"" in 1st answer field
15. Type ""3"" in 1st answer field
16. Type ""4"" in 1st answer field
17. Mark the radio button next to the 4th answer (""4"")
18. Click ""next"" button
19. Fill in ""What is the color of a tomato?"" in 3rd question field
20. Click ""next"" button
21. Type ""Green"" in 1st answer field
22. Type ""Blue"" in 2nd answer field
23. Type ""Red"" in 3rd answer field
24. Type ""Yellow"" in 4th answer field
25. Mark the radio button next to the 3rd answer (""Red"")
26. Click ""next"" button
27. Click ""play"" button
28. Click on radio button next to the 3rd question ""Red""
29. Click ""next"" button
30. Mark the radio button next to the 4th answer (""4"")
31. Click ""next"" button
32. Click on radio button next to the 1st question ""Yes""
33. Click ""next"" button
34. Click ""Share on Facebook"" button
","1. The main page ""https://shemsvcollege.github.io/Trivia/"" will open
2. 1st question page appears
3. ""Do cats usually land on their feet?"" appears in 1st question field
4. Web page appears : ""Please type here your question :
question number: 1""
5. ""Yes"" appears in 1st answer field
6. ""No"" appears in 2nd answer field
7. ""Maybe"" appears in 3rd answer field
8. ""Nobody"" appears in 4th answer field
9. Radio button next to 1st answer (""Yes"") turns blue
10. 2nd question page appears
11. ""How many wheels does a car have?"" appears in 2nd question field
12. Web page appears : ""Please type here your question :
question number: 2""
13. ""1"" appears in 1st answer field
14. ""2"" appears in 2nd answer field
15. ""3"" appears in 3rd answer field
16. ""4"" appears in 4th answer field
17. Radio button next to 4th answer (""4"") turns blue
18. 3rd question page appears
19. ""What is the color of a tomato?"" appears in 3rd question field
20. Web page appears: ""Please type here your question :
question number: 3""
21. ""Green"" appears in 1st answer field
22. ""Blue"" appears in 2nd answer field
23. ""Red"" appears in 3rd answer field
24. ""Yellow"" appears in 4th answer field
25. Radio button next to 3rd answer (""Red"") turns blue
26. ""You finished to build the test - lets play!!"" Appears on next page
27. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
28. Radio button next to 3rd answer (""Red"") turns blue
29. Test page with question ""How many wheels does a car have?""?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
30. Radio button next to 4th answer (""4"") turns blue
31. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows"" appears
32. Radio button next to 1st answer (""Yes"") turns blue
33. \*Result page with ""Success"" appears
\*Facebook share button appears
\*""Try again"" and ""Quit"" buttons appear
34. Result is shared on facebook
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
16. 
17. 
18. 
19. 
20. 
21. 
22. 
23. 
24. 
25. 
26. 
27. 
28. 
29. 
30. 
31. 
32. 
33. 
34. 
",,,10,,Results,
46,Functionality - Try again once finished playing,,,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. login to https://shemsvcollege.github.io/Trivia/
2. Click on ""start"" button
3. Fill in ""Do cats usually land on their feet?"" in 1st question field
4. Click ""next"" button
5. Type ""Yes"" in 1st answer field
6. Type ""No"" in 2nd answer field
7. Type ""Maybe"" in 3rd answer field
8. Type ""Nobody knows"" in 4th answer field
9. Mark the radio button next to the 1st answer (""Yes"")
10. Click on ""next"" button
11. Fill in ""How many wheels does a car have?""
12. Click ""next"" button
13. Type ""1"" in 1st answer field
14. Type ""2"" in 1st answer field
15. Type ""3"" in 1st answer field
16. Type ""4"" in 1st answer field
17. Mark the radio button next to the 4th answer (""4"")
18. Click ""next"" button
19. Fill in ""What is the color of a tomato?"" in 3rd question field
20. Click ""next"" button
21. Type ""Green"" in 1st answer field
22. Type ""Blue"" in 2nd answer field
23. Type ""Red"" in 3rd answer field
24. Type ""Yellow"" in 4th answer field
25. Mark the radio button next to the 3rd answer (""Red"")
26. Click ""next"" button
27. Click ""play"" button
28. Click on radio button next to the 3rd question ""Red""
29. Click ""next"" button
30. Mark the radio button next to the 4th answer (""4"")
31. Click ""next"" button
32. Click on radio button next to the 1st question ""Yes""
33. Click ""next"" button
34. Click ""Try again"" button
35. Mark the radio button next to the correct answer (as given in the game creation steps)
36. Click ""next"" button
37. Mark the radio button next to the correct answer (as given in the game creation steps)
38. Click ""next"" button
","1. The main page ""https://shemsvcollege.github.io/Trivia/"" will open
2. 1st question page appears
3. ""Do cats usually land on their feet?"" appears in 1st question field
4. Web page appears : ""Please type here your question :
question number: 1""
5. ""Yes"" appears in 1st answer field
6. ""No"" appears in 2nd answer field
7. ""Maybe"" appears in 3rd answer field
8. ""Nobody"" appears in 4th answer field
9. Radio button next to 1st answer (""Yes"") turns blue
10. 2nd question page appears
11. ""How many wheels does a car have?"" appears in 2nd question field
12. Web page appears : ""Please type here your question :
question number: 2""
13. ""1"" appears in 1st answer field
14. ""2"" appears in 2nd answer field
15. ""3"" appears in 3rd answer field
16. ""4"" appears in 4th answer field
17. Radio button next to 4th answer (""4"") turns blue
18. 3rd question page appears
19. ""What is the color of a tomato?"" appears in 3rd question field
20. Web page appears: ""Please type here your question :
question number: 3""
21. ""Green"" appears in 1st answer field
22. ""Blue"" appears in 2nd answer field
23. ""Red"" appears in 3rd answer field
24. ""Yellow"" appears in 4th answer field
25. Radio button next to 3rd answer (""Red"") turns blue
26. ""You finished to build the test - lets play!!"" Appears on next page
27. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
28. Radio button next to 3rd answer (""Red"") turns blue
29. Test page with question ""How many wheels does a car have?""?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
30. Radio button next to 4th answer (""4"") turns blue
31. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows"" appears
32. Radio button next to 1st answer (""Yes"") turns blue
33. \*Result page with ""Success"" appears
\*Facebook share button appears
\*""Try again"" and ""Quit"" buttons appear
34. Test page with one of the questions appears randomly
35. Radio button chosen turns blue
36. Test page with one of the questions appears randomly
37. Radio button chosen turns blue
38. Test page with one of the questions appears randomly
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
16. 
17. 
18. 
19. 
20. 
21. 
22. 
23. 
24. 
25. 
26. 
27. 
28. 
29. 
30. 
31. 
32. 
33. 
34. 
35. 
36. 
37. 
38. 
",,,10,,Results,
48,"Functionality - ""Quit"" option in result page",,,,,undefined,normal,functional,positive,is-not-automated,actual,no,unknown,classic,"1. login to https://shemsvcollege.github.io/Trivia/
2. Click on ""start"" button
3. Fill in ""Do cats usually land on their feet?"" in 1st question field
4. Click ""next""
5. Type ""Yes"" in 1st answer field
6. Type ""No"" in 2nd answer field
7. Type ""Maybe"" in 3rd answer field
8. Type ""Nobody knows"" in 4th answer field
9. Mark the radio button next to the 1st answer (""Yes"")
10. Click on ""next""
11. Fill in ""How many wheels does a car have?""
12. Click ""next""
13. Type ""1"" in 1st answer field
14. Type ""2"" in 1st answer field
15. Type ""3"" in 1st answer field
16. Type ""4"" in 1st answer field
17. Mark the radio button next to the 4th answer (""4"")
18. Click ""next""
19. Fill in ""What is the color of a tomato?"" in 3rd question field
20. Click ""next""
21. Type ""Green"" in 1st answer field
22. Type ""Blue"" in 2nd answer field
23. Type ""Red"" in 3rd answer field
24. Type ""Yellow"" in 4th answer field
25. Mark the radio button next to the 3rd answer (""Red"")
26. Click ""next""
27. Click ""play""
28. Click on radio button next to the 3rd question ""Red""
29. Click ""next""
30. Mark the radio button next to the 4th answer (""4"")
31. Click ""next""
32. Click on radio button next to the 1st question ""Yes""
33. Click ""next""
34. Click ""Quit"" button
","1. The main page ""https://shemsvcollege.github.io/Trivia/"" will open
2. 1st question page appears
3. ""Do cats usually land on their feet?"" appears in 1st question field
4. Web page appears : ""Please type here your question :
question number: 1""
5. ""Yes"" appears in 1st answer field
6. ""No"" appears in 2nd answer field
7. ""Maybe"" appears in 3rd answer field
8. ""Nobody"" appears in 4th answer field
9. Radio button next to 1st answer (""Yes"") turns blue
10. 2nd question page appears
11. ""How many wheels does a car have?"" appears in 2nd question field
12. Web page appears : ""Please type here your question :
question number: 2""
13. ""1"" appears in 1st answer field
14. ""2"" appears in 2nd answer field
15. ""3"" appears in 3rd answer field
16. ""4"" appears in 4th answer field
17. Radio button next to 4th answer (""4"") turns blue
18. 3rd question page appears
19. ""What is the color of a tomato?"" appears in 3rd question field
20. Web page appears: ""Please type here your question :
question number: 3""
21. ""Green"" appears in 1st answer field
22. ""Blue"" appears in 2nd answer field
23. ""Red"" appears in 3rd answer field
24. ""Yellow"" appears in 4th answer field
25. Radio button next to 3rd answer (""Red"") turns blue
26. ""You finished to build the test - lets play!!"" Appears on next page
27. Test page with question ""What is the color of a tomato?"" with answers: ""Red"", ""Green"", ""Blue"", ""Yellow"" appears
28. Radio button next to 3rd answer (""Red"") turns blue
29. Test page with question ""How many wheels does a car have?""?"" with answers: ""1"", ""2"", ""3"", ""4"" appears
30. Radio button next to 4th answer (""4"") turns blue
31. Test page with question ""Do cats usually land on their feet?"" with answers: ""Yes"", ""No"", ""Maybe"", ""Nobody knows"" appears
32. Radio button next to 1st answer (""Yes"") turns blue
33. \*Result page with ""Success"" appears
\*Facebook share button appears
\*""Try again"" and ""Quit"" buttons appear
34. Application Closes
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
16. 
17. 
18. 
19. 
20. 
21. 
22. 
23. 
24. 
25. 
26. 
27. 
28. 
29. 
30. 
31. 
32. 
33. 
34. 
",,,10,,Results,
